[INFO] Scanning for projects...
Progress (5): 102/168 kB | 110/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 102/168 kB | 114/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 102/168 kB | 118/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 102/168 kB | 122/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 102/168 kB | 127/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 102/168 kB | 131/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 106/168 kB | 131/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 106/168 kB | 135/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 111/168 kB | 135/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 111/168 kB | 135/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 115/168 kB | 135/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 115/168 kB | 139/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 119/168 kB | 139/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 119/168 kB | 144/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 123/168 kB | 144/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 123/168 kB | 148/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 128/168 kB | 148/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 128/168 kB | 152/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 128/168 kB | 156/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 132/168 kB | 156/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 136/168 kB | 156/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 136/168 kB | 161/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 136/168 kB | 165/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 140/168 kB | 165/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 144/168 kB | 165/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 144/168 kB | 169/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 149/168 kB | 169/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 149/168 kB | 173/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 153/168 kB | 173/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 153/168 kB | 177/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 157/168 kB | 177/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 157/168 kB | 182/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 157/168 kB | 186/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 157/168 kB | 190/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 161/168 kB | 190/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 166/168 kB | 190/251 kB | 86 kB | 44 kB | 16 kB
Progress (5): 168 kB | 190/251 kB | 86 kB | 44 kB | 16 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.jar (16 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar (44 kB at 89 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.jar (86 kB at 174 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-engine-core/2.4/velocity-engine-core-2.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar (168 kB at 340 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.jar
Progress (1): 194/251 kB
Progress (1): 199/251 kB
Progress (1): 203/251 kB
Progress (1): 207/251 kB
Progress (1): 211/251 kB
Progress (1): 216/251 kB
Progress (1): 220/251 kB
Progress (1): 236/251 kB
Progress (1): 251 kB    
Progress (2): 251 kB | 3.8/17 kB
Progress (2): 251 kB | 8.0/17 kB
Progress (2): 251 kB | 12/17 kB 
Progress (2): 251 kB | 16/17 kB
Progress (2): 251 kB | 17 kB   
Progress (3): 251 kB | 17 kB | 7.7/510 kB
Progress (3): 251 kB | 17 kB | 16/510 kB 
Progress (3): 251 kB | 17 kB | 32/510 kB
Progress (3): 251 kB | 17 kB | 49/510 kB
Progress (3): 251 kB | 17 kB | 65/510 kB
Progress (4): 251 kB | 17 kB | 65/510 kB | 3.8/217 kB
Progress (4): 251 kB | 17 kB | 65/510 kB | 8.0/217 kB
Progress (4): 251 kB | 17 kB | 65/510 kB | 12/217 kB 
Progress (4): 251 kB | 17 kB | 65/510 kB | 16/217 kB
Progress (4): 251 kB | 17 kB | 81/510 kB | 16/217 kB
Progress (4): 251 kB | 17 kB | 81/510 kB | 21/217 kB
Progress (4): 251 kB | 17 kB | 81/510 kB | 25/217 kB
Progress (4): 251 kB | 17 kB | 98/510 kB | 25/217 kB
Progress (4): 251 kB | 17 kB | 98/510 kB | 29/217 kB
Progress (4): 251 kB | 17 kB | 114/510 kB | 29/217 kB
Progress (5): 251 kB | 17 kB | 114/510 kB | 29/217 kB | 0.9/5.7 kB
Progress (5): 251 kB | 17 kB | 114/510 kB | 29/217 kB | 2.3/5.7 kB
Progress (5): 251 kB | 17 kB | 114/510 kB | 29/217 kB | 3.7/5.7 kB
Progress (5): 251 kB | 17 kB | 114/510 kB | 29/217 kB | 5.0/5.7 kB
Progress (5): 251 kB | 17 kB | 114/510 kB | 29/217 kB | 5.7 kB    
Progress (5): 251 kB | 17 kB | 114/510 kB | 33/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 114/510 kB | 38/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 131/510 kB | 38/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 131/510 kB | 42/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 131/510 kB | 46/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 131/510 kB | 50/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 131/510 kB | 55/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 131/510 kB | 57/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 147/510 kB | 57/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 147/510 kB | 62/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 163/510 kB | 62/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 163/510 kB | 66/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 163/510 kB | 70/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 163/510 kB | 74/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 180/510 kB | 74/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 180/510 kB | 78/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 180/510 kB | 83/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 180/510 kB | 87/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 196/510 kB | 87/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 196/510 kB | 91/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 196/510 kB | 95/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 196/510 kB | 100/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 213/510 kB | 100/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 213/510 kB | 104/217 kB | 5.7 kB
Progress (5): 251 kB | 17 kB | 213/510 kB | 108/217 kB | 5.7 kB
                                                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar (17 kB at 28 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar (5.7 kB at 9.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar (251 kB at 408 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
Progress (2): 213/510 kB | 112/217 kB
Progress (2): 213/510 kB | 117/217 kB
Progress (2): 229/510 kB | 117/217 kB
Progress (2): 229/510 kB | 121/217 kB
Progress (2): 229/510 kB | 125/217 kB
Progress (2): 245/510 kB | 125/217 kB
Progress (2): 262/510 kB | 125/217 kB
Progress (2): 262/510 kB | 129/217 kB
Progress (2): 262/510 kB | 133/217 kB
Progress (2): 278/510 kB | 133/217 kB
Progress (2): 278/510 kB | 150/217 kB
Progress (2): 294/510 kB | 150/217 kB
Progress (2): 311/510 kB | 150/217 kB
Progress (2): 327/510 kB | 150/217 kB
Progress (2): 344/510 kB | 150/217 kB
Progress (2): 360/510 kB | 150/217 kB
Progress (2): 376/510 kB | 150/217 kB
Progress (2): 376/510 kB | 166/217 kB
Progress (2): 393/510 kB | 166/217 kB
Progress (2): 409/510 kB | 166/217 kB
Progress (2): 409/510 kB | 183/217 kB
Progress (2): 409/510 kB | 188/217 kB
Progress (2): 426/510 kB | 188/217 kB
Progress (2): 426/510 kB | 205/217 kB
Progress (2): 426/510 kB | 217 kB    
Progress (2): 442/510 kB | 217 kB
Progress (2): 458/510 kB | 217 kB
Progress (2): 475/510 kB | 217 kB
Progress (2): 491/510 kB | 217 kB
Progress (2): 507/510 kB | 217 kB
Progress (2): 510 kB | 217 kB    
Progress (3): 510 kB | 217 kB | 3.8/62 kB
Progress (3): 510 kB | 217 kB | 8.0/62 kB
Progress (3): 510 kB | 217 kB | 12/62 kB 
Progress (3): 510 kB | 217 kB | 16/62 kB
Progress (3): 510 kB | 217 kB | 21/62 kB
Progress (3): 510 kB | 217 kB | 25/62 kB
Progress (3): 510 kB | 217 kB | 29/62 kB
Progress (3): 510 kB | 217 kB | 33/62 kB
Progress (4): 510 kB | 217 kB | 33/62 kB | 7.7/588 kB
Progress (4): 510 kB | 217 kB | 33/62 kB | 16/588 kB 
Progress (4): 510 kB | 217 kB | 50/62 kB | 16/588 kB
Progress (4): 510 kB | 217 kB | 50/62 kB | 32/588 kB
Progress (5): 510 kB | 217 kB | 50/62 kB | 32/588 kB | 0.9/247 kB
Progress (5): 510 kB | 217 kB | 50/62 kB | 32/588 kB | 2.3/247 kB
Progress (5): 510 kB | 217 kB | 50/62 kB | 32/588 kB | 3.7/247 kB
Progress (5): 510 kB | 217 kB | 50/62 kB | 32/588 kB | 5.0/247 kB
Progress (5): 510 kB | 217 kB | 50/62 kB | 32/588 kB | 6.4/247 kB
Progress (5): 510 kB | 217 kB | 50/62 kB | 32/588 kB | 7.8/247 kB
Progress (5): 510 kB | 217 kB | 50/62 kB | 32/588 kB | 9.1/247 kB
Progress (5): 510 kB | 217 kB | 50/62 kB | 32/588 kB | 11/247 kB 
Progress (5): 510 kB | 217 kB | 50/62 kB | 32/588 kB | 12/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 32/588 kB | 12/247 kB   
Progress (5): 510 kB | 217 kB | 62 kB | 32/588 kB | 13/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 32/588 kB | 15/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 32/588 kB | 16/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 32/588 kB | 17/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 32/588 kB | 19/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 32/588 kB | 20/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 49/588 kB | 20/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 49/588 kB | 24/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 49/588 kB | 29/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 49/588 kB | 33/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 49/588 kB | 37/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 49/588 kB | 41/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 49/588 kB | 45/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 49/588 kB | 50/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 49/588 kB | 54/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 65/588 kB | 54/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 65/588 kB | 58/247 kB
Progress (5): 510 kB | 217 kB | 62 kB | 81/588 kB | 58/247 kB
                                                             
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar (62 kB at 88 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.jar (217 kB at 309 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-engine-core/2.4/velocity-engine-core-2.4.jar (510 kB at 722 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.jar
Progress (2): 81/588 kB | 62/247 kB
Progress (2): 98/588 kB | 62/247 kB
Progress (2): 114/588 kB | 62/247 kB
Progress (2): 131/588 kB | 62/247 kB
Progress (2): 147/588 kB | 62/247 kB
Progress (2): 163/588 kB | 62/247 kB
Progress (2): 180/588 kB | 62/247 kB
Progress (2): 196/588 kB | 62/247 kB
Progress (2): 213/588 kB | 62/247 kB
Progress (2): 229/588 kB | 62/247 kB
Progress (2): 229/588 kB | 67/247 kB
Progress (2): 245/588 kB | 67/247 kB
Progress (2): 245/588 kB | 71/247 kB
Progress (2): 245/588 kB | 75/247 kB
Progress (2): 245/588 kB | 79/247 kB
Progress (2): 262/588 kB | 79/247 kB
Progress (2): 262/588 kB | 84/247 kB
Progress (2): 262/588 kB | 88/247 kB
Progress (2): 262/588 kB | 92/247 kB
Progress (2): 278/588 kB | 92/247 kB
Progress (2): 278/588 kB | 96/247 kB
Progress (2): 278/588 kB | 100/247 kB
Progress (2): 278/588 kB | 105/247 kB
Progress (2): 294/588 kB | 105/247 kB
Progress (2): 294/588 kB | 109/247 kB
Progress (2): 294/588 kB | 113/247 kB
Progress (2): 294/588 kB | 117/247 kB
Progress (2): 311/588 kB | 117/247 kB
Progress (2): 311/588 kB | 122/247 kB
Progress (2): 311/588 kB | 126/247 kB
Progress (2): 311/588 kB | 130/247 kB
Progress (2): 311/588 kB | 134/247 kB
Progress (2): 311/588 kB | 138/247 kB
Progress (2): 311/588 kB | 143/247 kB
Progress (2): 311/588 kB | 147/247 kB
Progress (2): 311/588 kB | 151/247 kB
Progress (2): 311/588 kB | 155/247 kB
Progress (2): 311/588 kB | 160/247 kB
Progress (2): 327/588 kB | 160/247 kB
Progress (2): 327/588 kB | 164/247 kB
Progress (2): 327/588 kB | 168/247 kB
Progress (2): 327/588 kB | 172/247 kB
Progress (2): 327/588 kB | 177/247 kB
Progress (2): 344/588 kB | 177/247 kB
Progress (2): 344/588 kB | 181/247 kB
Progress (2): 344/588 kB | 185/247 kB
Progress (2): 344/588 kB | 189/247 kB
Progress (2): 360/588 kB | 189/247 kB
Progress (2): 376/588 kB | 189/247 kB
Progress (2): 393/588 kB | 189/247 kB
Progress (3): 393/588 kB | 189/247 kB | 7.7/35 kB
Progress (3): 393/588 kB | 189/247 kB | 16/35 kB 
Progress (3): 393/588 kB | 189/247 kB | 32/35 kB
Progress (3): 393/588 kB | 189/247 kB | 35 kB   
Progress (4): 393/588 kB | 189/247 kB | 35 kB | 4.1/242 kB
Progress (4): 409/588 kB | 189/247 kB | 35 kB | 4.1/242 kB
Progress (4): 409/588 kB | 189/247 kB | 35 kB | 20/242 kB 
Progress (4): 426/588 kB | 189/247 kB | 35 kB | 20/242 kB
Progress (4): 426/588 kB | 189/247 kB | 35 kB | 37/242 kB
Progress (4): 442/588 kB | 189/247 kB | 35 kB | 37/242 kB
Progress (4): 442/588 kB | 189/247 kB | 35 kB | 53/242 kB
Progress (5): 442/588 kB | 189/247 kB | 35 kB | 53/242 kB | 7.7/54 kB
Progress (5): 442/588 kB | 189/247 kB | 35 kB | 53/242 kB | 16/54 kB 
Progress (5): 458/588 kB | 189/247 kB | 35 kB | 53/242 kB | 16/54 kB
Progress (5): 458/588 kB | 189/247 kB | 35 kB | 61/242 kB | 16/54 kB
Progress (5): 458/588 kB | 189/247 kB | 35 kB | 61/242 kB | 32/54 kB
Progress (5): 475/588 kB | 189/247 kB | 35 kB | 61/242 kB | 32/54 kB
Progress (5): 475/588 kB | 189/247 kB | 35 kB | 61/242 kB | 49/54 kB
Progress (5): 475/588 kB | 189/247 kB | 35 kB | 78/242 kB | 49/54 kB
Progress (5): 475/588 kB | 189/247 kB | 35 kB | 78/242 kB | 54 kB   
                                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.jar (35 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.jar
Progress (4): 491/588 kB | 189/247 kB | 78/242 kB | 54 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.jar (54 kB at 57 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M3/org.eclipse.sisu.plexus-0.9.0.M3.jar
Progress (3): 491/588 kB | 189/247 kB | 94/242 kB
Progress (3): 507/588 kB | 189/247 kB | 94/242 kB
Progress (3): 507/588 kB | 189/247 kB | 111/242 kB
Progress (3): 524/588 kB | 189/247 kB | 111/242 kB
Progress (3): 540/588 kB | 189/247 kB | 111/242 kB
Progress (3): 540/588 kB | 189/247 kB | 127/242 kB
Progress (3): 540/588 kB | 189/247 kB | 143/242 kB
Progress (3): 540/588 kB | 189/247 kB | 160/242 kB
Progress (3): 540/588 kB | 189/247 kB | 176/242 kB
Progress (3): 540/588 kB | 189/247 kB | 193/242 kB
Progress (3): 540/588 kB | 189/247 kB | 209/242 kB
Progress (3): 540/588 kB | 189/247 kB | 225/242 kB
Progress (3): 540/588 kB | 189/247 kB | 242 kB    
Progress (3): 557/588 kB | 189/247 kB | 242 kB
Progress (3): 557/588 kB | 206/247 kB | 242 kB
Progress (3): 573/588 kB | 206/247 kB | 242 kB
Progress (3): 573/588 kB | 222/247 kB | 242 kB
Progress (3): 588 kB | 222/247 kB | 242 kB    
Progress (3): 588 kB | 238/247 kB | 242 kB
Progress (3): 588 kB | 247 kB | 242 kB    
Progress (4): 588 kB | 247 kB | 242 kB | 7.7/35 kB
Progress (4): 588 kB | 247 kB | 242 kB | 16/35 kB 
Progress (5): 588 kB | 247 kB | 242 kB | 16/35 kB | 8.2/216 kB
Progress (5): 588 kB | 247 kB | 242 kB | 16/35 kB | 25/216 kB 
Progress (5): 588 kB | 247 kB | 242 kB | 16/35 kB | 41/216 kB
Progress (5): 588 kB | 247 kB | 242 kB | 16/35 kB | 57/216 kB
Progress (5): 588 kB | 247 kB | 242 kB | 16/35 kB | 74/216 kB
Progress (5): 588 kB | 247 kB | 242 kB | 16/35 kB | 90/216 kB
Progress (5): 588 kB | 247 kB | 242 kB | 16/35 kB | 106/216 kB
Progress (5): 588 kB | 247 kB | 242 kB | 32/35 kB | 106/216 kB
Progress (5): 588 kB | 247 kB | 242 kB | 35 kB | 106/216 kB   
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.jar (242 kB at 223 kB/s)
Progress (4): 588 kB | 247 kB | 35 kB | 123/216 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M3/org.eclipse.sisu.inject-0.9.0.M3.jar
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar (247 kB at 228 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar (588 kB at 543 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.jar
Progress (2): 35 kB | 131/216 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.jar (35 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.jar
Progress (1): 147/216 kB
Progress (1): 164/216 kB
Progress (1): 180/216 kB
Progress (1): 197/216 kB
Progress (1): 213/216 kB
Progress (1): 216 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M3/org.eclipse.sisu.plexus-0.9.0.M3.jar (216 kB at 195 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.jar
Progress (1): 0/1.1 MB
Progress (2): 0/1.1 MB | 7.7/53 kB
Progress (2): 0/1.1 MB | 7.7/53 kB
Progress (2): 0/1.1 MB | 16/53 kB 
Progress (2): 0/1.1 MB | 25/53 kB
Progress (3): 0/1.1 MB | 25/53 kB | 7.7/373 kB
Progress (3): 0/1.1 MB | 25/53 kB | 16/373 kB 
Progress (3): 0/1.1 MB | 41/53 kB | 16/373 kB
Progress (3): 0/1.1 MB | 53 kB | 16/373 kB   
Progress (3): 0/1.1 MB | 53 kB | 32/373 kB
Progress (3): 0/1.1 MB | 53 kB | 49/373 kB
Progress (3): 0/1.1 MB | 53 kB | 61/373 kB
Progress (3): 0/1.1 MB | 53 kB | 78/373 kB
Progress (3): 0/1.1 MB | 53 kB | 78/373 kB
Progress (3): 0/1.1 MB | 53 kB | 94/373 kB
Progress (4): 0/1.1 MB | 53 kB | 94/373 kB | 7.7/225 kB
Progress (4): 0/1.1 MB | 53 kB | 94/373 kB | 16/225 kB 
Progress (4): 0/1.1 MB | 53 kB | 111/373 kB | 16/225 kB
Progress (4): 0/1.1 MB | 53 kB | 111/373 kB | 16/225 kB
Progress (4): 0/1.1 MB | 53 kB | 127/373 kB | 16/225 kB
Progress (4): 0/1.1 MB | 53 kB | 143/373 kB | 16/225 kB
Progress (4): 0/1.1 MB | 53 kB | 143/373 kB | 32/225 kB
Progress (4): 0/1.1 MB | 53 kB | 160/373 kB | 32/225 kB
Progress (5): 0/1.1 MB | 53 kB | 160/373 kB | 32/225 kB | 7.7/434 kB
Progress (5): 0/1.1 MB | 53 kB | 160/373 kB | 32/225 kB | 16/434 kB 
Progress (5): 0.1/1.1 MB | 53 kB | 160/373 kB | 32/225 kB | 16/434 kB
Progress (5): 0.1/1.1 MB | 53 kB | 160/373 kB | 32/225 kB | 32/434 kB
Progress (5): 0.1/1.1 MB | 53 kB | 160/373 kB | 32/225 kB | 49/434 kB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar (53 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.jar
Progress (4): 0.1/1.1 MB | 176/373 kB | 32/225 kB | 49/434 kB
Progress (4): 0.1/1.1 MB | 176/373 kB | 49/225 kB | 49/434 kB
Progress (4): 0.1/1.1 MB | 193/373 kB | 49/225 kB | 49/434 kB
Progress (4): 0.1/1.1 MB | 209/373 kB | 49/225 kB | 49/434 kB
Progress (4): 0.1/1.1 MB | 209/373 kB | 49/225 kB | 65/434 kB
Progress (4): 0.1/1.1 MB | 209/373 kB | 49/225 kB | 65/434 kB
Progress (4): 0.1/1.1 MB | 225/373 kB | 49/225 kB | 65/434 kB
Progress (4): 0.1/1.1 MB | 225/373 kB | 65/225 kB | 65/434 kB
Progress (4): 0.1/1.1 MB | 242/373 kB | 65/225 kB | 65/434 kB
Progress (4): 0.1/1.1 MB | 258/373 kB | 65/225 kB | 65/434 kB
Progress (4): 0.1/1.1 MB | 258/373 kB | 65/225 kB | 81/434 kB
Progress (4): 0.1/1.1 MB | 258/373 kB | 65/225 kB | 81/434 kB
Progress (4): 0.1/1.1 MB | 274/373 kB | 65/225 kB | 81/434 kB
Progress (4): 0.1/1.1 MB | 274/373 kB | 81/225 kB | 81/434 kB
Progress (4): 0.1/1.1 MB | 291/373 kB | 81/225 kB | 81/434 kB
Progress (4): 0.1/1.1 MB | 291/373 kB | 81/225 kB | 98/434 kB
Progress (4): 0.1/1.1 MB | 307/373 kB | 81/225 kB | 98/434 kB
Progress (4): 0.1/1.1 MB | 307/373 kB | 81/225 kB | 98/434 kB
Progress (4): 0.1/1.1 MB | 324/373 kB | 81/225 kB | 98/434 kB
Progress (4): 0.1/1.1 MB | 340/373 kB | 81/225 kB | 98/434 kB
Progress (4): 0.1/1.1 MB | 340/373 kB | 98/225 kB | 98/434 kB
Progress (4): 0.1/1.1 MB | 356/373 kB | 98/225 kB | 98/434 kB
Progress (4): 0.1/1.1 MB | 356/373 kB | 98/225 kB | 98/434 kB
Progress (4): 0.1/1.1 MB | 356/373 kB | 98/225 kB | 114/434 kB
Progress (4): 0.1/1.1 MB | 356/373 kB | 114/225 kB | 114/434 kB
Progress (4): 0.1/1.1 MB | 373 kB | 114/225 kB | 114/434 kB    
Progress (4): 0.1/1.1 MB | 373 kB | 114/225 kB | 131/434 kB
Progress (4): 0.1/1.1 MB | 373 kB | 114/225 kB | 131/434 kB
Progress (4): 0.1/1.1 MB | 373 kB | 131/225 kB | 131/434 kB
Progress (4): 0.1/1.1 MB | 373 kB | 131/225 kB | 147/434 kB
Progress (4): 0.2/1.1 MB | 373 kB | 131/225 kB | 147/434 kB
Progress (4): 0.2/1.1 MB | 373 kB | 147/225 kB | 147/434 kB
Progress (4): 0.2/1.1 MB | 373 kB | 147/225 kB | 147/434 kB
Progress (4): 0.2/1.1 MB | 373 kB | 147/225 kB | 163/434 kB
Progress (4): 0.2/1.1 MB | 373 kB | 163/225 kB | 163/434 kB
Progress (4): 0.2/1.1 MB | 373 kB | 163/225 kB | 163/434 kB
Progress (4): 0.2/1.1 MB | 373 kB | 180/225 kB | 163/434 kB
Progress (4): 0.2/1.1 MB | 373 kB | 180/225 kB | 180/434 kB
Progress (4): 0.2/1.1 MB | 373 kB | 196/225 kB | 180/434 kB
